code;parent_code;name
100;0;INFRAESTRUCTURAS Y SERVICIOS SOCIALES
110;100;EDUCACIÓN
111;110;EDUCACIÓN, NIVEL NO ESPECIFICADO
111;111;Política educativa y gestión administrativa
111;111;Servicios e instalaciones educativas y formación
111;111;Formación de profesores
11182;111;Investigación educativa
112;110;EDUCACIÓN BÁSICA
112;112;Educación primaria
112;112;Capacitación básica de jóvenes y adultos
112;112;Educación primera infancia
113;110;EDUCACIÓN SECUNDARIA
11320;113;Educación secundaria
11330;113;Formación profesional 
114;110;EDUCACIÓN POST-SECUNDARIA
11420;114;Educación universitaria
11430;114;Formación superior técnica y de dirección
120;100;SALUD
121;120;SALUD, GENERAL
12110;121;Política sanitaria y gestión administrativa
12181;121;Enseñanza y formación médicas
12182;121;Investigación médica
12191;121;Servicios médicos
122;120;SALUD BÁSICA
12220;122;Atención sanitaria básica
12230;122;Infraestructura sanitaria básica
12240;122;Nutrición básica
12250;122;Control de enfermedades infecciosas
12261;122;Educación sanitaria
12262;122;Control de la malaria
12263;122;Control de la tuberculosis
12281;122;Formación personal sanitario
130;100;PROGR. / POLÍTICAS SOBRE POBL. Y SALUD REPR.
13010;130;Política sobre población y gestión administrativa
13020;130;Atención a la salud reproductiva
13030;130;Planificación familiar
13040;130;Lucha contra las ETS (Enf. Trans. Sexual), incluido el SIDA
13081;130;Formación de personal para población y salud reproductiva
140;100;ABASTECIMIENTO DE AGUA Y SANEAMIENTO
14010;140;Política de recursos hídricos y gestión administrativa
14015;140;Protección recursos hídricos
14020;140;Abastecimiento y depuración de agua-sistemas de envergadura
14021;140;Suministro de agua-sistema de envergadura
14022;140;Depuración de agua-sistema de envergadura
14030;140;Abastecimiento básico de agua potable y saneamiento básico
14031;140;Abastecimiento básico de agua potable
14032;140;Saneamiento básico
14040;140;Desarrollo cuencas fluviales
14050;140;Eliminación / tratamiento residuos sólidos
14081;140;Educación y formación en abastecimiento de agua y saneamiento
150;100;GOBIERNO Y SOCIEDAD CIVIL
151;150;GOBIERNO Y SOCIEDAD CIVIL, NO ESPECIFICADO
15110;151;Política de administración y gestión del sector público
15111;151;Gestión financiera del sector público
15112;151;Descentralización y apoyo a los gobiernos regionales y locales
15113;151;Organizaciones de lucha contra la corrupción de las instituciones
15130;151;Desarrollo legal y judicial
15150;151;Fortalecimiento de la sociedad civil
15151;151;Procesos electorales
15152;151;Legislaturas y partidos políticos
15153;151;Medios de comunicación y el libre flujo de información
15162;151;Derechos humanos
15170;151;Organizaciones e instit. de la igualdad de las mujeres
152;150;PREV. Y RESOL. DE CONFLICTOS, PAZ Y SEGURIDAD
15210;152;Gestión y reforma de los sistemas de seguridad
15220;152;Construcción de la paz y prevención de conflictos
15230;152;Procesos de consolidación de la paz tras conflictos (NNUU)
15240;152;Desmovilización y control de la prolif. armas ligeras (SALW)
15250;152;Retirada de minas antipersonas
15261;152;Niños soldados: prevención y desmovilización
160;100;OTROS SERVICIOS E INFRAESTRUCTURAS SOCIALES
16010;160;Seguridad social, servicios sociales
16020;160;Política de empleo y gestión administrativa
16030;160;Política de vivienda y gestión administrativa
16040;160;Viviendas de bajo coste
16050;160;Ayuda multisectorial para servicios sociales básicos
16061;160;Cultura y ocio
16062;160;Capacitación estadística
16063;160;Control de estupefacientes
16064;160;Mitigación social del VIH / SIDA
200;0;INFRAESTRUCTURAS Y SERVICIOS ECONÓMICOS
210;200;TRANSPORTE Y ALMACENAMIENTO
21010;210;Política de transportes y gestión administrativa
21020;210;Transporte por carretera
21030;210;Transporte por ferrocarril
21040;210;Transporte marítimo y fluvial
21050;210;Transporte aéreo
21061;210;Almacenamiento
21081;210;Enseñanza y formación en transporte y almacenamiento
220;200;COMUNICACIONES
22010;220;Política de comunicaciones y gestión administrativa
22020;220;Telecomunicaciones
22030;220;Radio, televisión, prensa
22040;220;Tecnologías de la información y de la comunicación (TIC)
230;200;GENERACIÓN Y SUMINISTRO DE ENERGÍA. 
23010;230;Política energética y gestión administrativa
23020;230;Producción energética: fuentes no renovables
23030;230;Producción energética: fuentes renovables
23040;230;Transmisión / distribución de energía eléctrica
23050;230;Distribución de gas
23061;230;Centrales térmicas de petróleo
23062;230;Centrales térmicas de gas
23063;230;Centrales térmicas de carbón
23064;230;Centrales nucleares
23065;230;Centrales hidroeléctricas
